Uid,Order_Date,Order_Id,Pay_Type,Pay_Amt,Is_Discount
5616115,2018/4/27 7:36,3088459470,9,981.5642254,0
5317116,2018/4/28 4:20,2334023606,2,918.304996,0
3619118,2018/4/25 1:21,8863480153,9,189.7335381,1
3620112,2018/4/24 13:04,4189156256,4,132.765254,0
6320118,2018/4/16 12:59,2894282328,4,522.2543362,0
4218113,2018/4/30 4:38,1639717741,5,601.7639817,0
5916118,2018/4/20 6:13,4981761916,10,525.2777062,1
6216118,2018/4/10 12:30,3068945935,5,629.1655833,0
5318112,2018/4/26 8:20,7210559661,10,754.9011573,1
5418113,2018/4/19 18:19,6254941652,10,176.0984362,1
5319119,2018/4/3 9:16,2702374140,1,328.2389884,0
4917119,2018/4/13 0:54,2987215961,2,531.479502,1
5515115,2018/4/11 9:17,2136313626,6,321.0252141,1
6519120,2018/4/13 18:18,8279837015,4,996.1386462,0
3911114,2018/4/30 10:24,3560640460,1,378.2360076,1
6720120,2018/4/5 17:41,5608178247,11,1036.195344,0
4117115,2018/4/16 23:22,3600093064,11,118.628236,1
6213114,2018/4/20 7:20,3982934623,6,369.841537,0
4218113,2018/4/5 13:28,3222291155,1,1024.314181,1
6614111,2018/4/2 7:19,4884954442,6,572.2980393,1
4020111,2018/4/12 23:51,1821590299,11,107.3515249,1
6217115,2018/4/20 22:38,3908212701,2,702.956006,1
3519113,2018/4/24 7:17,5214447089,7,761.5268323,1
5615111,2018/4/14 17:15,3370354029,2,330.0934052,0
3414114,2018/4/6 12:07,2652580079,5,988.3398809,1
6118116,2018/4/28 11:06,8218614258,2,769.3037185,1
6713119,2018/4/13 23:07,5730337266,5,1000.759665,0
6517118,2018/4/29 14:21,2377141213,11,740.9358775,0
5220120,2018/4/12 6:57,6531747788,2,509.1669805,0
6314114,2018/4/22 20:03,6094688893,3,1159.691892,0
4512117,2018/4/1 16:37,1654070770,12,526.4534894,0
3411116,2018/4/5 10:01,7884820100,12,468.0285046,1
5819112,2018/4/19 0:27,7677247714,10,619.4298547,1
5313112,2018/4/4 5:12,3977586936,10,975.0458651,0
5915112,2018/4/24 12:34,8401248653,4,239.5480789,0
4620119,2018/4/12 10:40,3097660116,8,822.2838832,0
4315117,2018/4/28 12:35,7157836589,2,288.8870337,0
5419119,2018/4/21 21:48,2972711318,9,977.043953,0
6616112,2018/4/20 5:52,1708950862,8,541.1489937,1
4913119,2018/4/2 3:15,1684370571,5,301.8906426,0
6713115,2018/4/25 12:32,8562473241,4,1122.192982,0
6418117,2018/4/13 13:04,4752719264,1,229.3409056,1
5116113,2018/4/23 6:51,3918367175,2,811.6846547,1
3519115,2018/4/13 19:23,3481028655,5,755.8344547,0
